"M2","DOLARES","AMBIENTES","DORMITORIO","ANTIGUEDAD","A_ESTRENAR","FRENTE_Y_CONTRA","BAUL","COCHERA","BANIOS","LAVADERO","DEPENDENCIA","TERRAZA","BARRIOS"
130,240000,5,4,110,"","FRENTE","","",2,"","","","SAN NICOLAS"
41,83000,2,1,40,"","INTERNO","","",1,"SI","","","SAN NICOLAS"
90,180000,4,3,30,"","FRENTE","","SI",0,"","SI","","SAN NICOLAS"
134,390000,4,3,80,"","CONTRAFRENTE","SI","",2,"SI","SI","","SAN NICOLAS"
82,110000,4,3,50,"","FRENTE","","",1,"SI","","TERRAZA","VILLA DEL PARQUE"
55,100000,2,2,25,"","FRENTE","","",0,"","","BALCON","VILLA DEL PARQUE"
40,68000,2,1,40,"","FRENTE","","",1,"","","TERRAZA","VILLA DEL PARQUE"
46,85000,2,1,20,"","","","",0,"SI","","BALCON","VILLA DEL PARQUE"
53,75000,1,0,6,"","","","",0,"","","PATIO","VILLA DEL PARQUE"
91,155000,2,1,6,"","FRENTE","SI","SI",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
46,90000,2,1,16,"","FRENTE","SI","SI",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
80,135000,3,3,35,"","FRENTE","SI","",2,"SI","","","VILLA DEL PARQUE"
210,250000,3,3,70,"","FRENTE","","",2,"SI","","BALCON","VILLA DEL PARQUE"
70,116000,2,2,3,"","","","",0,"","","","VILLA DEL PARQUE"
48,92000,3,2,40,"","","","",0,"","","","VILLA DEL PARQUE"
104,170000,2,2,40,"","FRENTE","SI","",1,"SI","","TERRAZA","VILLA DEL PARQUE"
32,98000,2,1,30,"","FRENTE","SI","SI",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
44,85000,2,1,35,"","FRENTE","","",0,"","","","VILLA DEL PARQUE"
82,195000,3,3,40,"","FRENTE","","",0,"","","BALCON","VILLA DEL PARQUE"
102,210000,4,3,40,"","FRENTE","","SI",1,"SI","","","VILLA DEL PARQUE"
90,120000,2,2,45,"","CONTRAFRENTE","","",1,"SI","","TERRAZA","VILLA DEL PARQUE"
53,87500,4,3,50,"","CONTRAFRENTE","","",1,"","","","VILLA DEL PARQUE"
67,139000,4,3,30,"","FRENTE","","",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
106,160000,3,2,60,"","CONTRAFRENTE","","",1,"SI","","BALCON","VILLA DEL PARQUE"
45,81900,2,1,30,"","","","",0,"SI","SI","","VILLA DEL PARQUE"
76,162000,4,3,35,"","CONTRAFRENTE","","",1,"","","BALCON","VILLA DEL PARQUE"
155,350000,3,3,40,"","FRENTE","SI","",2,"SI","SI","BALCON","VILLA DEL PARQUE"
183,370000,4,3,30,"","FRENTE","","SI",0,"SI","SI","BALCON","VILLA DEL PARQUE"
35,65000,1,1,80,"","CONTRAFRENTE","","",1,"SI","","PATIO","VILLA DEL PARQUE"
61,139000,2,1,1,"","","","",1,"","","BALCON","VILLA DEL PARQUE"
89,110000,3,2,40,"","","","",0,"","","TERRAZA","VILLA DEL PARQUE"
102,139000,3,2,10,"","FRENTE","SI","SI",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
65,165000,3,2,3,"","FRENTE","SI","SI",2,"SI","SI","TERRAZA","VILLA DEL PARQUE"
70,120000,3,2,2,"","","SI","SI",2,"SI","SI","","VILLA DEL PARQUE"
54,118000,3,2,40,"","FRENTE","","",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
107,180000,2,2,35,"","FRENTE","","SI",3,"","SI","TERRAZA","VILLA DEL PARQUE"
109,135000,3,2,60,"","FRENTE","","",0,"SI","","TERRAZA","VILLA DEL PARQUE"
133,330000,3,3,86,"","","","",3,"","","","SAN NICOLAS"
324,590000,5,4,60,"","FRENTE","SI","SI",2,"SI","SI","TERRAZA","SAN NICOLAS"
60,118000,3,2,25,"","","SI","SI",0,"SI","SI","BALCON","VILLA DEL PARQUE"
110,180000,4,3,47,"","CONTRAFRENTE","","",1,"SI","SI","BALCON","VILLA DEL PARQUE"
122,330000,3,3,4,"","FRENTE","SI","SI",2,"","","BALCON","VILLA DEL PARQUE"
60,87400,3,2,46,"","","","",0,"","","BALCON TERRAZA","VILLA DEL PARQUE"
73,155000,3,2,6,"","FRENTE","SI","SI",2,"SI","SI","TERRAZA","VILLA DEL PARQUE"
60,140000,3,2,17,"","CONTRAFRENTE","SI","",0,"SI","SI","","VILLA DEL PARQUE"
107,250000,3,2,15,"","","SI","SI",2,"SI","SI","TERRAZA","VILLA DEL PARQUE"
40,93900,1,1,20,"","CONTRAFRENTE","","",1,"","","TERRAZA","SAN NICOLAS"
183,250000,5,4,95,"","FRENTE","","",2,"","","TERRAZA","SAN NICOLAS"
70,205000,3,2,21,"","FRENTE","","",2,"SI","","TERRAZA","VILLA DEL PARQUE"
73,165000,3,2,20,"","FRENTE","","",2,"","","PATIO","VILLA DEL PARQUE"
93,190000,4,3,80,"","CONTRAFRENTE","","",0,"SI","SI","","VILLA DEL PARQUE"
130,205000,2,2,21,"","","","",2,"SI","","PATIO","VILLA DEL PARQUE"
135,179000,3,3,50,"","FRENTE","","",2,"SI","SI","","VILLA DEL PARQUE"
170,220000,4,3,35,"","CONTRAFRENTE","","SI",2,"","SI","BALCON","VILLA DEL PARQUE"
26,49000,1,1,20,"","LATERAL","","",1,"","","","SAN NICOLAS"
33,66000,2,1,50,"","LATERAL","","",1,"SI","","","SAN NICOLAS"
73,125000,3,2,70,"","FRENTE","","",2,"SI","SI","","SAN NICOLAS"
46,95900,2,1,48,"","CONTRAFRENTE","","SI",0,"","","","SAN NICOLAS"
75,120000,4,2,100,"","FRENTE","","",1,"SI","","","SAN NICOLAS"
135,125000,4,3,50,"","FRENTE","","",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
42,90000,2,1,30,"","CONTRAFRENTE","","",0,"","","","SAN NICOLAS"
37,88000,2,1,8,"","CONTRAFRENTE","SI","SI",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
81,170000,3,2,15,"","FRENTE","SI","SI",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
66,180000,3,2,4,"","","","SI",0,"SI","SI","BALCON","VILLA DEL PARQUE"
76,175000,3,2,3,"","CONTRAFRENTE","SI","SI",2,"SI","SI","","VILLA DEL PARQUE"
89,175000,2,2,10,"","CONTRAFRENTE","","",1,"SI","","BALCON","VILLA DEL PARQUE"
110,249000,3,3,30,"","FRENTE","SI","",2,"SI","SI","BALCON","VILLA DEL PARQUE"
215,470000,3,3,25,"","CONTRAFRENTE","SI","SI",2,"SI","SI","TERRAZA","VILLA DEL PARQUE"
216,290000,3,3,65,"","FRENTE","SI","SI",1,"","","TERRAZA","VILLA DEL PARQUE"
160,195000,3,2,7,"","FRENTE","SI","SI",2,"SI","SI","TERRAZA","VILLA DEL PARQUE"
37,80000,2,1,40,"","CONTRAFRENTE","SI","SI",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
40,94000,1,1,30,"","CONTRAFRENTE","","",1,"","","BALCON","VILLA DEL PARQUE"
47,85500,2,2,50,"","LATERAL","","",1,"","","","VILLA DEL PARQUE"
150,220000,4,3,15,"","FRENTE","","",0,"","","PATIO","VILLA DEL PARQUE"
55,98000,3,2,40,"","FRENTE","SI","",0,"SI","SI","BALCON","VILLA DEL PARQUE"
27,45000,1,1,40,"","FRENTE","","",1,"","","TERRAZA","SAN NICOLAS"
78,135000,4,3,55,"","CONTRAFRENTE","","",2,"SI","","TERRAZA","SAN NICOLAS"
50,150000,2,1,25,"","FRENTE","","",1,"","","","SAN NICOLAS"
265,260000,5,5,74,"","FRENTE","","",2,"","","","SAN NICOLAS"
39,75000,2,1,40,"","LATERAL","","",0,"","","","SAN NICOLAS"
65,76000,3,2,50,"","","","",0,"","","","SAN NICOLAS"
55,115000,3,2,40,"","FRENTE","","",1,"","","BALCON","SAN NICOLAS"
74,122000,2,1,30,"","CONTRAFRENTE","","SI",2,"","","","SAN NICOLAS"
90,157000,4,3,15,"","FRENTE","","",2,"","","BALCON","SAN NICOLAS"
178,360000,3,3,45,"","FRENTE","SI","",2,"SI","","BALCON","SAN NICOLAS"
46,89000,2,1,25,"","FRENTE","","",0,"","","","SAN NICOLAS"
70,140000,3,2,3,"","CONTRAFRENTE","","",2,"","","BALCON","SAN NICOLAS"
75,150000,2,1,1,"","CONTRAFRENTE","","",0,"","","","SAN NICOLAS"
90,275000,4,3,9,"","FRENTE","","",2,"","","TERRAZA","SAN NICOLAS"
112,260000,2,2,3,"","FRENTE","SI","",2,"SI","","BALCON","SAN NICOLAS"
130,275000,3,3,9,"","FRENTE","","",2,"","","TERRAZA","SAN NICOLAS"
56,85000,4,3,60,"","CONTRAFRENTE","","",2,"","","","SAN NICOLAS"
68,100000,4,3,60,"","CONTRAFRENTE","","",2,"","","","SAN NICOLAS"
27,65000,1,0,70,"","CONTRAFRENTE","","",0,"","","","SAN NICOLAS"
82,235000,3,3,55,"","FRENTE","","",1,"","SI","","SAN NICOLAS"
85,216000,3,2,50,"","FRENTE","SI","",1,"SI","SI","","SAN NICOLAS"
55,84000,3,2,35,"","CONTRAFRENTE","","",0,"","","","VILLA DEL PARQUE"
84,170000,3,3,35,"","CONTRAFRENTE","","",0,"SI","","BALCON","VILLA DEL PARQUE"
41,93000,3,2,2,"","","","",0,"SI","","TERRAZA","VILLA DEL PARQUE"
69,138000,3,2,5,"","FRENTE","","",0,"","","PATIO","VILLA DEL PARQUE"
95,195000,4,3,40,"","CONTRAFRENTE","SI","SI",2,"SI","","TERRAZA","VILLA DEL PARQUE"
112,225000,3,3,35,"","CONTRAFRENTE","SI","SI",1,"SI","","TERRAZA","VILLA DEL PARQUE"
213,370000,4,4,29,"","FRENTE","SI","SI",2,"SI","","BALCON","VILLA DEL PARQUE"
51,118000,3,2,35,"","CONTRAFRENTE","","",0,"","","BALCON","VILLA DEL PARQUE"
110,210000,4,3,35,"","FRENTE","SI","SI",2,"SI","SI","TERRAZA","VILLA DEL PARQUE"
115,220000,4,3,45,"","FRENTE","SI","SI",2,"SI","SI","TERRAZA","VILLA DEL PARQUE"
54,98000,2,1,35,"","FRENTE","","",2,"","","","SAN NICOLAS"
36,72000,1,1,50,"","CONTRAFRENTE","","",1,"","","","SAN NICOLAS"
39,92000,2,1,52,"","","","",0,"","","","SAN NICOLAS"
55,125000,2,1,50,"","CONTRAFRENTE","","",2,"","SI","","SAN NICOLAS"
80,120000,3,2,40,"","FRENTE","","",1,"SI","","BALCON","SAN NICOLAS"
70,220000,4,3,1,"","","SI","",2,"","","BALCON","VILLA DEL PARQUE"
75,220000,4,3,2,"","FRENTE","","SI",2,"","","TERRAZA","VILLA DEL PARQUE"
38,90000,3,2,10,"","FRENTE","SI","SI",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
110,310000,2,2,3,"","FRENTE","","SI",3,"","","TERRAZA","VILLA DEL PARQUE"
178,319000,4,3,2,"","CONTRAFRENTE","SI","SI",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
180,295000,4,3,3,"","CONTRAFRENTE","","SI",3,"SI","","TERRAZA","VILLA DEL PARQUE"
136,162000,4,3,50,"","CONTRAFRENTE","","",2,"SI","","TERRAZA","SAN NICOLAS"
180,290000,5,3,130,"","FRENTE","","",3,"","","TERRAZA","SAN NICOLAS"
48,95000,2,1,10,"","CONTRAFRENTE","","",0,"","","","SAN NICOLAS"
65,123000,3,2,70,"","FRENTE","","",2,"SI","SI","TERRAZA","SAN NICOLAS"
77,155000,3,2,40,"","FRENTE","SI","",1,"","","TERRAZA","VILLA DEL PARQUE"
90,215000,3,3,28,"","FRENTE","","",0,"","","BALCON","VILLA DEL PARQUE"
120,250000,4,3,30,"","FRENTE","SI","SI",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
108,185000,3,3,35,"","CONTRAFRENTE","","SI",2,"SI","","BALCON","VILLA DEL PARQUE"
103,189000,4,3,38,"","","SI","SI",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
57,118000,3,2,40,"","","","SI",0,"SI","SI","","VILLA DEL PARQUE"
63,138000,3,2,40,"","CONTRAFRENTE","","SI",0,"","","","VILLA DEL PARQUE"
220,330000,5,5,30,"","FRENTE","SI","SI",3,"SI","","BALCON","VILLA DEL PARQUE"
66,149500,3,2,30,"","CONTRAFRENTE","SI","SI",0,"SI","SI","BALCON","VILLA DEL PARQUE"
93,174000,4,3,50,"","FRENTE","","",0,"SI","","BALCON","VILLA DEL PARQUE"
100,245000,4,3,40,"","FRENTE","SI","",2,"SI","SI","","VILLA DEL PARQUE"
115,225000,3,2,35,"","","SI","SI",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
220,320000,4,4,60,"","FRENTE","","",0,"","","BALCON","VILLA DEL PARQUE"
133,250000,3,3,40,"","FRENTE","SI","SI",1,"SI","SI","BALCON","VILLA DEL PARQUE"
180,325000,4,3,25,"","FRENTE","SI","SI",2,"","SI","TERRAZA","VILLA DEL PARQUE"
246,380000,3,3,32,"","FRENTE","","SI",2,"","SI","BALCON","VILLA DEL PARQUE"
44,77550,2,1,44,"","","","",0,"","","","VILLA DEL PARQUE"
139,192500,4,3,20,"","CONTRAFRENTE","SI","SI",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
54,122000,2,1,2,"","","","",0,"","","BALCON","VILLA DEL PARQUE"
89,188000,4,3,40,"","CONTRAFRENTE","","",0,"","","BALCON","VILLA DEL PARQUE"
110,210000,5,3,40,"","FRENTE","","SI",2,"SI","","BALCON","VILLA DEL PARQUE"
164,280000,6,4,31,"","","","SI",3,"SI","SI","BALCON","VILLA DEL PARQUE"
70,150000,3,2,4,"","FRENTE","","",2,"SI","","TERRAZA","VILLA DEL PARQUE"
103,192000,4,3,20,"","FRENTE","SI","SI",3,"SI","SI","TERRAZA","VILLA DEL PARQUE"
94,238000,4,3,1,"","FRENTE","","SI",0,"SI","","BALCON","VILLA DEL PARQUE"
95,280000,3,3,2,"","FRENTE","SI","SI",2,"SI","","BALCON","VILLA DEL PARQUE"
55,170000,2,1,5,"","CONTRAFRENTE","","SI",0,"SI","","TERRAZA","VILLA DEL PARQUE"
118,280000,4,3,6,"","FRENTE","","SI",2,"","","BALCON","VILLA DEL PARQUE"
80,147500,3,2,5,"","","","SI",0,"","","TERRAZA","VILLA DEL PARQUE"
18,60000,1,1,30,"","CONTRAFRENTE","","",0,"","","","SAN NICOLAS"
60,145000,4,3,40,"","FRENTE","","",1,"SI","","BALCON TERRAZA","SAN NICOLAS"
70,139000,3,2,40,"","FRENTE","","",1,"SI","","TERRAZA","SAN NICOLAS"
36,70000,1,1,35,"","LATERAL","","",1,"","","","SAN NICOLAS"
42,76000,2,1,40,"","FRENTE","","",1,"SI","","","SAN NICOLAS"
38,120000,1,1,3,"","FRENTE","","",1,"SI","","TERRAZA","SAN NICOLAS"
94,215000,3,3,30,"","CONTRAFRENTE","","",2,"SI","","","SAN NICOLAS"
48,85000,2,1,40,"","INTERNO","","",1,"","","","SAN NICOLAS"
48,112000,3,2,65,"","CONTRAFRENTE","","",1,"SI","","","SAN NICOLAS"
78,160000,3,2,45,"","FRENTE","","",1,"SI","","TERRAZA","SAN NICOLAS"
33,73000,1,1,35,"","FRENTE","","",1,"","","","SAN NICOLAS"
100,160000,3,2,50,"","FRENTE","","",2,"SI","","BALCON","SAN NICOLAS"
63,139000,3,2,4,"","FRENTE","","SI",2,"SI","SI","","VILLA DEL PARQUE"
70,136000,5,4,80,"","FRENTE","","",1,"","","","SAN NICOLAS"
75,133000,3,2,65,"","FRENTE","SI","",2,"SI","SI","TERRAZA","SAN NICOLAS"
107,130000,3,2,85,"","FRENTE","","",1,"SI","SI","","SAN NICOLAS"
124,196000,4,3,70,"","FRENTE","","",2,"","","","SAN NICOLAS"
83,160000,1,1,40,"","","","",2,"","","","SAN NICOLAS"
72,100000,3,2,60,"","FRENTE","","",2,"SI","SI","TERRAZA","SAN NICOLAS"
83,160000,2,1,40,"","","","",2,"","","","SAN NICOLAS"
98,135000,2,1,80,"","","","",0,"SI","","TERRAZA","SAN NICOLAS"
122,310000,4,3,80,"","FRENTE","SI","",0,"SI","SI","BALCON TERRAZA","SAN NICOLAS"
44,73000,2,1,2,"","","","",0,"","","","VILLA DEL PARQUE"
54,84000,1,1,8,"","FRENTE","","",1,"SI","","BALCON","VILLA DEL PARQUE"
57,95000,3,2,30,"","FRENTE","SI","SI",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
110,250000,3,3,20,"","FRENTE","","",3,"SI","","BALCON","VILLA DEL PARQUE"
80,176000,4,3,80,"","FRENTE","","",1,"","","TERRAZA","SAN NICOLAS"
171,342000,4,4,80,"","CONTRAFRENTE","","",2,"","","","SAN NICOLAS"
67,119000,3,2,70,"","CONTRAFRENTE","","",2,"","","","SAN NICOLAS"
172,200000,7,6,95,"","FRENTE","","",0,"","","","SAN NICOLAS"
22,45000,1,1,35,"","CONTRAFRENTE","","",1,"","","","SAN NICOLAS"
129,137000,3,2,5,"","CONTRAFRENTE","","",2,"SI","SI","TERRAZA","VILLA DEL PARQUE"
76,174800,2,1,1,"","","","",2,"","","","VILLA DEL PARQUE"
101,206400,2,1,2,"","FRENTE","","",0,"","","BALCON","VILLA DEL PARQUE"
113,237300,3,2,2,"","LATERAL","","",0,"","","","VILLA DEL PARQUE"
121,290400,4,3,2,"","FRENTE","SI","SI",2,"SI","SI","TERRAZA","VILLA DEL PARQUE"
37,85000,2,1,45,"","","SI","",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
48,91000,2,1,20,"","","","",0,"","","","VILLA DEL PARQUE"
83,220000,3,2,15,"","","","",2,"","","BALCON","VILLA DEL PARQUE"
104,245000,4,3,5,"","CONTRAFRENTE","SI","SI",2,"SI","SI","TERRAZA","VILLA DEL PARQUE"
68,160500,3,2,15,"","FRENTE","SI","SI",0,"SI","SI","TERRAZA","VILLA DEL PARQUE"
70,156000,3,2,12,"","","","SI",1,"","","TERRAZA","VILLA DEL PARQUE"
92,245000,3,2,45,"","FRENTE","","",2,"","","","SAN NICOLAS"
123,129000,3,2,60,"","CONTRAFRENTE","","",1,"SI","","TERRAZA","SAN NICOLAS"
35,98000,2,1,40,"","LATERAL","","",0,"","","","SAN NICOLAS"
57,92000,2,1,50,"","CONTRAFRENTE","SI","",1,"","","TERRAZA","SAN NICOLAS"
120,199000,4,3,90,"","FRENTE","","",1,"","","TERRAZA","SAN NICOLAS"
49,85000,3,2,90,"","INTERNO","","",0,"","","","SAN NICOLAS"
26,65000,1,0,30,"","CONTRAFRENTE","","",0,"","","","SAN NICOLAS"
100,215000,4,3,90,"","LATERAL","","",3,"","","BALCON","SAN NICOLAS"
39,99000,2,1,2,"","FRENTE","","",0,"SI","SI","","VILLA DEL PARQUE"
58,170000,2,1,7,"","","","SI",1,"SI","","BALCON","VILLA DEL PARQUE"
130,280000,4,3,30,"","FRENTE","SI","SI",4,"SI","SI","BALCON TERRAZA","VILLA DEL PARQUE"
138,280000,4,3,25,"","FRENTE","SI","SI",2,"SI","SI","BALCON","VILLA DEL PARQUE"
86,165000,4,3,35,"","FRENTE","SI","SI",2,"SI","SI","TERRAZA","VILLA DEL PARQUE"
85,168000,4,3,30,"","FRENTE","","",2,"SI","SI","BALCON","VILLA DEL PARQUE"
46,75000,2,1,45,"","FRENTE","","",1,"SI","","BALCON","VILLA DEL PARQUE"
172,230000,2,2,6,"","FRENTE","","SI",2,"SI","","TERRAZA","VILLA DEL PARQUE"
38,67000,2,1,60,"","FRENTE","","",1,"","","","SAN NICOLAS"
46,89000,1,0,60,"","CONTRAFRENTE","","",0,"","","","SAN NICOLAS"
112,175000,4,3,70,"","FRENTE","","",1,"SI","","TERRAZA","SAN NICOLAS"
72,118000,4,3,80,"","CONTRAFRENTE","","",1,"SI","SI","","SAN NICOLAS"
44,105000,3,2,70,"","FRENTE","","",2,"","","PATIO","SAN NICOLAS"
59,109000,3,2,70,"","FRENTE","","",2,"","","TERRAZA","SAN NICOLAS"
95,230000,3,2,80,"","FRENTE","","",1,"SI","","","SAN NICOLAS"
113,155000,5,4,50,"","FRENTE","","",2,"","","TERRAZA","SAN NICOLAS"
35,75000,1,0,60,"","CONTRAFRENTE","","",0,"","","","SAN NICOLAS"
80,150000,4,2,50,"","FRENTE","","",1,"","","","SAN NICOLAS"
84,107000,4,3,56,"","CONTRAFRENTE","SI","",2,"","SI","","SAN NICOLAS"
48,120000,2,1,30,"","","","",0,"","","","SAN NICOLAS"
90,185000,2,2,50,"","INTERNO","","",0,"","","","SAN NICOLAS"
32,69900,2,1,40,"","INTERNO","","",1,"","","","SAN NICOLAS"
33,72900,1,1,35,"","LATERAL","","",1,"","","","SAN NICOLAS"
100,230000,4,3,30,"","CONTRAFRENTE","SI","SI",0,"SI","SI","BALCON","SAN NICOLAS"
20,52000,1,0,15,"","CONTRAFRENTE","","",0,"","","","SAN NICOLAS"
26,66000,1,1,37,"","INTERNO","","",1,"","","","SAN NICOLAS"
31,80000,2,1,60,"","FRENTE","","",0,"","","BALCON","SAN NICOLAS"
34,85000,3,2,60,"","FRENTE","SI","",1,"","","TERRAZA","SAN NICOLAS"
140,400000,3,3,80,"","FRENTE","","",0,"SI","","","SAN NICOLAS"
100,189000,2,2,10,"","FRENTE","","SI",2,"","","TERRAZA","VILLA DEL PARQUE"
124,290000,4,3,30,"","","SI","SI",3,"SI","SI","TERRAZA","VILLA DEL PARQUE"
63,110000,3,2,35,"","FRENTE","","",0,"SI","","","SAN NICOLAS"
113,149000,5,3,99,"","CONTRAFRENTE","SI","",2,"","","","SAN NICOLAS"
185,255000,5,4,30,"","FRENTE","","",2,"","","","SAN NICOLAS"
195,370000,5,3,90,"","LATERAL","SI","SI",3,"SI","SI","","SAN NICOLAS"
211,280000,4,3,70,"","FRENTE","SI","",2,"SI","SI","","SAN NICOLAS"
316,580000,5,4,80,"","FRENTE","","",3,"SI","SI","TERRAZA","SAN NICOLAS"
16,48000,1,1,20,"","LATERAL","","",1,"","","","SAN NICOLAS"
72,112000,4,3,70,"","CONTRAFRENTE","","",2,"","","","SAN NICOLAS"
102,140000,5,4,100,"","FRENTE","","",2,"SI","SI","TERRAZA","SAN NICOLAS"
159,320000,5,4,70,"","FRENTE","","",3,"","SI","","SAN NICOLAS"
60,138000,3,2,30,"","","","",0,"SI","SI","","SAN NICOLAS"
61,128000,4,3,55,"","CONTRAFRENTE","","",0,"","","","SAN NICOLAS"
42,65000,1,0,35,"","CONTRAFRENTE","","",0,"","","TERRAZA","SAN NICOLAS"
80,163000,5,4,85,"","CONTRAFRENTE","","",2,"SI","","PATIO","SAN NICOLAS"
121,231000,5,4,70,"","FRENTE","SI","SI",3,"SI","SI","BALCON","SAN NICOLAS"
25,60000,1,1,50,"","CONTRAFRENTE","","",1,"","","","SAN NICOLAS"
128,245000,5,2,90,"","FRENTE","SI","",2,"SI","","TERRAZA","SAN NICOLAS"
34,92000,2,1,5,"","FRENTE","SI","",1,"","","TERRAZA","VILLA DEL PARQUE"
47,87000,2,1,2,"","FRENTE","","",1,"","","TERRAZA","VILLA DEL PARQUE"
55,92000,2,1,2,"","FRENTE","","",1,"","","TERRAZA","VILLA DEL PARQUE"
